~id,preferred_id:String,~label
IMATINIB,drug_id,Drug
PLATINUM,drug_id,Drug
CISPLATIN,drug_id,Drug
DIBUCAINE,drug_id,Drug
NINTEDANIB,drug_id,Drug
DIPIVEFRIN HYDROCHLORIDE,drug_id,Drug
MT 3724,drug_id,Drug
TAMOXIFEN,drug_id,Drug
REMOXIPRIDE,drug_id,Drug
CENISERTIB,drug_id,Drug
LINIFANIB,drug_id,Drug
TOZASERTIB,drug_id,Drug
CYC 116,drug_id,Drug
NABUMETONE,drug_id,Drug
ENMD 2076,drug_id,Drug
CNS 5161,drug_id,Drug
LAMIVUDINE,drug_id,Drug
CLOTIAZEPAM,drug_id,Drug
SELUMETINIB,drug_id,Drug
MITOXANTRONE,drug_id,Drug
CI 1040,drug_id,Drug
IBRUTINIB,drug_id,Drug
PALBOCICLIB,drug_id,Drug
CERITINIB,drug_id,Drug
PHENYLEPHRINE,drug_id,Drug
PACLITAXEL,drug_id,Drug
PREGABALIN,drug_id,Drug
EVEROLIMUS,drug_id,Drug
NERATINIB,drug_id,Drug
DESIPRAMINE,drug_id,Drug
SERTINDOLE,drug_id,Drug
FULVESTRANT,drug_id,Drug
DEXAMETHASONE,drug_id,Drug
INSULIN,drug_id,Drug
CILENGITIDE,drug_id,Drug
CYTARABINE,drug_id,Drug
YOHIMBINE,drug_id,Drug
CHLORPROTHIXENE,drug_id,Drug
AT 7519,drug_id,Drug
CARBOPLATIN,drug_id,Drug
RISPERIDONE,drug_id,Drug
CARFILZOMIB,drug_id,Drug
EPTIFIBATIDE,drug_id,Drug
FASUDIL,drug_id,Drug
MINAPRINE,drug_id,Drug
PHENOBARBITAL,drug_id,Drug
MYCOPHENOLIC ACID,drug_id,Drug
DOXAZOSIN,drug_id,Drug
DIAZOXIDE,drug_id,Drug
FORETINIB,drug_id,Drug
DANAZOL,drug_id,Drug
CEDIRANIB,drug_id,Drug
BUTABARBITAL,drug_id,Drug
TRILOSTANE,drug_id,Drug
PAMIDRONATE,drug_id,Drug
HEPARIN,drug_id,Drug
FLUOROURACIL,drug_id,Drug
PAROXETINE,drug_id,Drug
PANOBINOSTAT,drug_id,Drug
GEMFIBROZIL,drug_id,Drug
METHOTREXATE,drug_id,Drug
IBUPROFEN,drug_id,Drug
OCTREOTIDE,drug_id,Drug
VINCRISTINE,drug_id,Drug
NICOTINE,drug_id,Drug
ABEMACICLIB,drug_id,Drug
PROPRANOLOL,drug_id,Drug
AZACITIDINE,drug_id,Drug
COBIMETINIB,drug_id,Drug
APOMORPHINE,drug_id,Drug
BUTALBITAL,drug_id,Drug
TRIAZOLAM,drug_id,Drug
LETROZOLE,drug_id,Drug
PEMBROLIZUMAB,drug_id,Drug
BENZQUINAMIDE,drug_id,Drug
LY2835219,drug_id,Drug
ETANERCEPT,drug_id,Drug
ETHACRYNIC ACID,drug_id,Drug
ASPIRIN,drug_id,Drug
TRAMADOL,drug_id,Drug
CYCLOHEXIMIDE,drug_id,Drug
NILOTINIB,drug_id,Drug
PUMOSETRAG,drug_id,Drug
OLAPARIB,drug_id,Drug
DOXACURIUM CHLORIDE,drug_id,Drug
RESERPINE,drug_id,Drug
BEZ235,drug_id,Drug
LORAZEPAM,drug_id,Drug
METHOTRIMEPRAZINE,drug_id,Drug
CLOZAPINE,drug_id,Drug
SEVOFLURANE,drug_id,Drug
PENTOXIFYLLINE,drug_id,Drug
CHLORDIAZEPOXIDE,drug_id,Drug
DIGOXIN,drug_id,Drug
FLURAZEPAM,drug_id,Drug
BUSULFAN,drug_id,Drug
PRAZEPAM,drug_id,Drug
SULPIRIDE,drug_id,Drug
CELECOXIB,drug_id,Drug
INFLIXIMAB,drug_id,Drug
CRIZOTINIB,drug_id,Drug
METHYLPHENIDATE,drug_id,Drug
IUPHAR.LIGAND:50,drug_id,Drug
NAVITOCLAX,drug_id,Drug
AMITRIPTYLINE,drug_id,Drug
IMATINIB MESYLATE,drug_id,Drug
IDARUBICIN,drug_id,Drug
PD 0166285,drug_id,Drug
ACETAZOLAMIDE,drug_id,Drug
DOMPERIDONE,drug_id,Drug
VORINOSTAT,drug_id,Drug
TRAMETINIB,drug_id,Drug
PRAVASTATIN,drug_id,Drug
PHENYTOIN,drug_id,Drug
ESZOPICLONE,drug_id,Drug
MELATONIN,drug_id,Drug
LABETALOL,drug_id,Drug
MERCAPTOPURINE,drug_id,Drug
DACTOLISIB,drug_id,Drug
PKI 587,drug_id,Drug
MIDODRINE,drug_id,Drug
AST 487,drug_id,Drug
EXEMESTANE,drug_id,Drug
RUCAPARIB,drug_id,Drug
IPH 2101,drug_id,Drug
ALVOCIDIB,drug_id,Drug
ALLOPURINOL,drug_id,Drug
ENFORTUMAB VEDOTIN,drug_id,Drug
TRASTUZUMAB,drug_id,Drug
XL228,drug_id,Drug
PANITUMUMAB,drug_id,Drug
ZOPICLONE,drug_id,Drug
CETUXIMAB,drug_id,Drug
TAK 733,drug_id,Drug
ATORVASTATIN,drug_id,Drug
RGB 286638,drug_id,Drug
NIACIN,drug_id,Drug
MGCD265,drug_id,Drug
PICTILISIB,drug_id,Drug
SEMAGACESTAT,drug_id,Drug
GEFITINIB,drug_id,Drug
DOVITINIB,drug_id,Drug
TEMAZEPAM,drug_id,Drug
VEMURAFENIB,drug_id,Drug
EPINEPHRINE BITARTRATE,drug_id,Drug
ETOMIDATE,drug_id,Drug
TESTOSTERONE,drug_id,Drug
IMIPRAMINE,drug_id,Drug
PROBENECID,drug_id,Drug
THALIDOMIDE,drug_id,Drug
OLANZAPINE,drug_id,Drug
DABRAFENIB,drug_id,Drug
CEP 1347,drug_id,Drug
METHYLDOPA,drug_id,Drug
FLUTICASONE PROPIONATE,drug_id,Drug
SF1126,drug_id,Drug
LAPATINIB,drug_id,Drug
MOCETINOSTAT,drug_id,Drug
SUNITINIB,drug_id,Drug
CARVEDILOL,drug_id,Drug
DOXEPIN,drug_id,Drug
VARENICLINE,drug_id,Drug
ALISERTIB,drug_id,Drug
TRIAMTERENE,drug_id,Drug
MAPROTILINE,drug_id,Drug
VANDETANIB,drug_id,Drug
VELIPARIB,drug_id,Drug
DASATINIB,drug_id,Drug
LUCITANIB,drug_id,Drug
RUXOLITINIB,drug_id,Drug
DOCETAXEL,drug_id,Drug
MESALAMINE,drug_id,Drug
PERPHENAZINE,drug_id,Drug
TRASTUZUMAB EMTANSINE,drug_id,Drug
CABAZITAXEL,drug_id,Drug
FELBAMATE,drug_id,Drug
NIMODIPINE,drug_id,Drug
CLOMIPRAMINE,drug_id,Drug
ALPRAZOLAM,drug_id,Drug
ISOFLURANE,drug_id,Drug
PAZOPANIB,drug_id,Drug
AXITINIB,drug_id,Drug
ZONISAMIDE,drug_id,Drug
DS 7423,drug_id,Drug
RG 1530,drug_id,Drug
UCN 01,drug_id,Drug
VATALANIB,drug_id,Drug
MARIMASTAT,drug_id,Drug
AMISULPRIDE,drug_id,Drug
PERTUZUMAB,drug_id,Drug
ANASTROZOLE,drug_id,Drug
BYL719,drug_id,Drug
MK2206,drug_id,Drug
PF 04691502,drug_id,Drug
SORAFENIB,drug_id,Drug
AFATINIB,drug_id,Drug
NEVIRAPINE,drug_id,Drug
RILUZOLE,drug_id,Drug
NICARDIPINE,drug_id,Drug
CHLORPROMAZINE,drug_id,Drug
INDOMETHACIN,drug_id,Drug
DECITABINE,drug_id,Drug
DICUMAROL,drug_id,Drug
TANDUTINIB,drug_id,Drug
CARMUSTINE,drug_id,Drug
NILUTAMIDE,drug_id,Drug
DIAZEPAM,drug_id,Drug
AZD 1152 HQPA,drug_id,Drug
COLCHICINE,drug_id,Drug
DOXORUBICIN,drug_id,Drug
AMPHOTERICIN B,drug_id,Drug
CYPROTERONE ACETATE,drug_id,Drug
NAPROXEN,drug_id,Drug
RIMONABANT,drug_id,Drug
AZD 1080,drug_id,Drug
SIMVASTATIN,drug_id,Drug
DIENESTROL,drug_id,Drug
FLUSPIRILENE,drug_id,Drug
PHENELZINE,drug_id,Drug
CINNARIZINE,drug_id,Drug
BARDOXOLONE METHYL,drug_id,Drug
DIGITOXIN,drug_id,Drug
FENRETINIDE,drug_id,Drug
MK 2206,drug_id,Drug
PHENYLBUTAZONE,drug_id,Drug
IPATASERTIB,drug_id,Drug
AZD1480,drug_id,Drug
AS703569,drug_id,Drug
CABOZANTINIB,drug_id,Drug
REGORAFENIB,drug_id,Drug
X 82,drug_id,Drug
SORAFENIB TOSYLATE,drug_id,Drug
AZD4547,drug_id,Drug
DINACICLIB,drug_id,Drug
DABRAFENIB MESYLATE,drug_id,Drug
NIFEDIPINE,drug_id,Drug
DIETHYLSTILBESTROL,drug_id,Drug
PILOCARPINE,drug_id,Drug
OXYCODONE,drug_id,Drug
ATROPINE,drug_id,Drug
IXABEPILONE,drug_id,Drug
VENETOCLAX,drug_id,Drug
CAPECITABINE,drug_id,Drug
PROPOFOL,drug_id,Drug
AMPHETAMINE,drug_id,Drug
GANAXOLONE,drug_id,Drug
ROFECOXIB,drug_id,Drug
BECLOMETHASONE DIPROPIONATE,drug_id,Drug
MEGESTROL ACETATE,drug_id,Drug
THEOPHYLLINE,drug_id,Drug
LEFLUNOMIDE,drug_id,Drug
IRINOTECAN,drug_id,Drug
ASTEMIZOLE,drug_id,Drug
RANITIDINE,drug_id,Drug
TOREMIFENE,drug_id,Drug
OSIMERTINIB,drug_id,Drug
BGJ398,drug_id,Drug
IPILIMUMAB,drug_id,Drug
DICLOFENAC,drug_id,Drug
MORPHINE,drug_id,Drug
IUPHAR.LIGAND:52,drug_id,Drug
RITUXIMAB,drug_id,Drug
NORTRIPTYLINE,drug_id,Drug
NOREPINEPHRINE,drug_id,Drug
FELODIPINE,drug_id,Drug
NIVOLUMAB,drug_id,Drug
USTEKINUMAB,drug_id,Drug
N DESMETHYLCLOZAPINE,drug_id,Drug
GABAPENTIN,drug_id,Drug
LAMOTRIGINE,drug_id,Drug
TICLOPIDINE,drug_id,Drug
SPIRONOLACTONE,drug_id,Drug
ETOPOSIDE,drug_id,Drug
ONDANSETRON,drug_id,Drug
CUDC 101,drug_id,Drug
VALPROIC ACID,drug_id,Drug
BELINOSTAT,drug_id,Drug
